Latitude (decimal degrees):	45.785
Longitude (decimal degrees):	8.734
Elevation (m):	256
Radiation database:	PVGIS-SARAH3


Slope: 22 deg. 
Azimuth: 30 deg. 
Nominal power of the PV system (c-Si) (kWp):	1.0
System losses (%):	0.0
time,P,G(i),H_sun,T2m,WS10m,Int
20230101:0010,0.0,0.0,0.0,8.05,1.38,0.0
20230101:0110,0.0,0.0,0.0,8.01,1.31,0.0
20230101:0210,0.0,0.0,0.0,7.98,1.17,0.0
20230101:0310,0.0,0.0,0.0,7.95,1.17,0.0
20230101:0410,0.0,0.0,0.0,7.95,1.24,0.0
20230101:0510,0.0,0.0,0.0,8.08,1.31,0.0
20230101:0610,0.0,0.0,0.0,8.11,1.45,0.0
20230101:0710,0.0,0.0,0.0,7.77,1.03,0.0
20230101:0810,43.18,60.5,7.88,7.88,0.97,0.0
20230101:0910,67.7,84.11,14.42,8.47,0.9,0.0
20230101:1010,97.63,114.32,18.97,9.13,0.97,0.0
20230101:1110,85.93,102.89,21.09,9.71,0.97,0.0
20230101:1210,115.58,132.57,20.54,10.03,0.97,0.0
20230101:1310,96.93,114.1,17.4,10.42,0.97,0.0
20230101:1410,59.52,76.13,11.99,10.37,0.97,0.0
20230101:1510,28.6,43.55,4.76,10.19,0.97,0.0
20230101:1610,0.0,0.0,0.0,9.77,1.1,0.0
20230101:1710,0.0,0.0,0.0,9.19,1.03,0.0
20230101:1810,0.0,0.0,0.0,8.89,0.76,0.0
20230101:1910,0.0,0.0,0.0,8.53,0.83,0.0
20230101:2010,0.0,0.0,0.0,8.7,0.76,0.0
20230101:2110,0.0,0.0,0.0,8.66,0.76,0.0
20230101:2210,0.0,0.0,0.0,8.55,0.83,0.0
20230101:2310,0.0,0.0,0.0,8.36,0.97,0.0
20230102:0010,0.0,0.0,0.0,8.41,1.03,0.0
20230102:0110,0.0,0.0,0.0,8.45,0.97,0.0
20230102:0210,0.0,0.0,0.0,8.51,0.83,0.0
20230102:0310,0.0,0.0,0.0,8.63,0.76,0.0
20230102:0410,0.0,0.0,0.0,8.36,0.83,0.0
20230102:0510,0.0,0.0,0.0,8.44,0.83,0.0
20230102:0610,0.0,0.0,0.0,8.66,0.62,0.0
20230102:0710,0.0,0.0,0.0,7.98,0.76,0.0
20230102:0810,1.53,8.74,7.89,8.33,0.55,0.0
20230102:0910,8.67,19.41,14.46,8.85,0.34,0.0
20230102:1010,43.45,59.21,19.03,9.46,0.34,0.0
20230102:1110,79.08,96.09,21.17,9.8,0.48,0.0
20230102:1210,109.34,126.53,20.64,10.12,0.69,0.0
20230102:1310,60.92,77.65,17.51,10.25,0.69,0.0
20230102:1410,56.56,73.12,12.11,10.4,0.34,0.0
20230102:1510,8.6,19.41,4.89,10.21,0.28,0.0
20230102:1610,0.0,0.0,0.0,9.76,0.62,0.0
20230102:1710,0.0,0.0,0.0,9.4,0.97,0.0
20230102:1810,0.0,0.0,0.0,9.31,1.1,0.0
20230102:1910,0.0,0.0,0.0,9.12,0.69,0.0
20230102:2010,0.0,0.0,0.0,9.33,0.62,0.0
20230102:2110,0.0,0.0,0.0,9.2,0.69,0.0
20230102:2210,0.0,0.0,0.0,8.96,0.76,0.0
20230102:2310,0.0,0.0,0.0,8.72,0.9,0.0
20230103:0010,0.0,0.0,0.0,8.68,1.03,0.0
20230103:0110,0.0,0.0,0.0,8.59,1.1,0.0
20230103:0210,0.0,0.0,0.0,8.55,0.97,0.0
20230103:0310,0.0,0.0,0.0,8.51,0.9,0.0
20230103:0410,0.0,0.0,0.0,8.36,0.76,0.0
20230103:0510,0.0,0.0,0.0,8.38,0.62,0.0
20230103:0610,0.0,0.0,0.0,8.34,0.69,0.0
20230103:0710,0.0,0.0,0.0,8.27,0.62,0.0
20230103:0810,42.94,60.37,7.92,8.36,0.62,0.0
20230103:0910,87.79,104.87,14.5,8.9,0.41,0.0
20230103:1010,103.01,120.03,19.09,9.47,0.34,0.0
20230103:1110,61.99,78.62,21.25,9.62,0.21,0.0
20230103:1210,99.32,116.62,20.75,9.96,0.14,0.0
20230103:1310,68.46,85.41,17.63,10.01,0.07,0.0
20230103:1410,140.52,157.1,12.24,10.22,0.21,0.0
20230103:1510,0.0,4.85,5.03,10.3,0.21,0.0
20230103:1610,0.0,0.0,0.0,9.9,0.41,0.0
20230103:1710,0.0,0.0,0.0,9.1,0.69,0.0
20230103:1810,0.0,0.0,0.0,7.31,1.17,0.0
20230103:1910,0.0,0.0,0.0,6.98,1.31,0.0
20230103:2010,0.0,0.0,0.0,6.24,1.45,0.0
20230103:2110,0.0,0.0,0.0,5.69,1.52,0.0
20230103:2210,0.0,0.0,0.0,5.38,1.45,0.0
20230103:2310,0.0,0.0,0.0,4.73,1.45,0.0
20230104:0010,0.0,0.0,0.0,4.09,1.52,0.0
20230104:0110,0.0,0.0,0.0,3.65,1.66,0.0
20230104:0210,0.0,0.0,0.0,3.73,1.72,0.0
20230104:0310,0.0,0.0,0.0,3.63,1.72,0.0
20230104:0410,0.0,0.0,0.0,3.81,1.79,0.0
20230104:0510,0.0,0.0,0.0,3.33,1.79,0.0
20230104:0610,0.0,0.0,0.0,2.95,1.86,0.0
20230104:0710,0.0,0.0,0.0,3.74,1.86,0.0
20230104:0810,123.78,161.43,7.95,3.9,1.79,0.0
20230104:0910,286.53,303.65,14.55,5.07,1.52,0.0
20230104:1010,465.87,479.54,19.16,6.79,1.1,0.0
20230104:1110,367.05,380.55,21.35,8.82,0.69,0.0
20230104:1210,434.27,453.07,20.86,10.1,0.34,0.0
20230104:1310,252.64,268.79,17.76,10.61,0.0,0.0
20230104:1410,169.75,186.1,12.37,10.6,0.41,0.0
20230104:1510,40.35,56.44,5.17,10.1,0.83,0.0
20230104:1610,0.0,0.0,0.0,8.65,0.97,0.0
20230104:1710,0.0,0.0,0.0,7.71,0.97,0.0
20230104:1810,0.0,0.0,0.0,6.9,1.1,0.0
20230104:1910,0.0,0.0,0.0,5.74,1.45,0.0
20230104:2010,0.0,0.0,0.0,4.49,1.59,0.0
20230104:2110,0.0,0.0,0.0,3.37,1.72,0.0
20230104:2210,0.0,0.0,0.0,2.65,1.72,0.0
20230104:2310,0.0,0.0,0.0,2.34,1.52,0.0
20230105:0010,0.0,0.0,0.0,2.34,1.45,0.0
20230105:0110,0.0,0.0,0.0,2.33,1.38,0.0
20230105:0210,0.0,0.0,0.0,2.49,1.45,0.0
20230105:0310,0.0,0.0,0.0,2.7,1.45,0.0
20230105:0410,0.0,0.0,0.0,2.8,1.45,0.0
20230105:0510,0.0,0.0,0.0,2.35,1.59,0.0
20230105:0610,0.0,0.0,0.0,2.33,1.52,0.0
20230105:0710,0.0,0.0,0.0,3.22,1.31,0.0
20230105:0810,37.67,52.9,7.99,4.09,1.03,0.0
20230105:0910,285.8,306.1,14.61,6.44,0.76,0.0
20230105:1010,433.16,451.14,19.24,8.56,0.69,0.0
20230105:1110,555.38,578.9,21.45,9.8,0.9,0.0
20230105:1210,602.02,631.2,20.98,10.83,0.97,0.0
20230105:1310,539.39,564.78,17.89,11.7,1.03,0.0
20230105:1410,432.26,453.8,12.52,12.11,1.03,0.0
20230105:1510,228.46,250.51,5.32,11.62,0.97,0.0
20230105:1610,0.0,0.0,0.0,9.85,1.52,0.0
20230105:1710,0.0,0.0,0.0,7.67,1.86,0.0
20230105:1810,0.0,0.0,0.0,6.19,2.14,0.0
20230105:1910,0.0,0.0,0.0,5.48,1.93,0.0
20230105:2010,0.0,0.0,0.0,4.56,1.93,0.0
20230105:2110,0.0,0.0,0.0,3.8,1.86,0.0
20230105:2210,0.0,0.0,0.0,3.25,1.86,0.0
20230105:2310,0.0,0.0,0.0,2.65,1.93,0.0
20230106:0010,0.0,0.0,0.0,2.14,1.93,0.0
20230106:0110,0.0,0.0,0.0,2.04,1.79,0.0
20230106:0210,0.0,0.0,0.0,2.05,1.66,0.0
20230106:0310,0.0,0.0,0.0,2.01,1.59,0.0
20230106:0410,0.0,0.0,0.0,2.17,1.52,0.0
20230106:0510,0.0,0.0,0.0,2.41,1.52,0.0
20230106:0610,0.0,0.0,0.0,2.63,1.52,0.0
20230106:0710,0.0,0.0,0.0,2.54,1.66,0.0
20230106:0810,43.51,59.35,8.03,2.92,1.52,0.0
20230106:0910,78.46,93.58,14.68,4.73,1.17,0.0
20230106:1010,64.76,80.56,19.33,7.03,0.69,0.0
20230106:1110,59.37,75.71,21.56,8.94,0.21,0.0
20230106:1210,51.64,67.94,21.11,9.88,0.28,0.0
20230106:1310,49.73,66.0,18.03,10.17,0.48,0.0
20230106:1410,31.63,46.59,12.67,10.14,0.55,0.0
20230106:1510,19.05,32.36,5.47,9.58,0.62,0.0
20230106:1610,0.0,0.0,0.0,8.27,0.69,0.0
20230106:1710,0.0,0.0,0.0,8.04,0.21,0.0
20230106:1810,0.0,0.0,0.0,7.61,0.34,0.0
20230106:1910,0.0,0.0,0.0,5.34,1.1,0.0
20230106:2010,0.0,0.0,0.0,4.05,1.31,0.0
20230106:2110,0.0,0.0,0.0,3.86,1.24,0.0
20230106:2210,0.0,0.0,0.0,3.57,1.17,0.0
20230106:2310,0.0,0.0,0.0,2.38,1.31,0.0
20230107:0010,0.0,0.0,0.0,1.51,1.17,0.0
20230107:0110,0.0,0.0,0.0,1.79,1.17,0.0
20230107:0210,0.0,0.0,0.0,1.93,1.24,0.0
20230107:0310,0.0,0.0,0.0,1.82,1.31,0.0
20230107:0410,0.0,0.0,0.0,1.72,1.38,0.0
20230107:0510,0.0,0.0,0.0,1.88,1.45,0.0
20230107:0610,0.0,0.0,0.0,1.78,1.52,0.0
20230107:0710,0.0,0.0,0.0,2.39,1.52,0.0
20230107:0810,50.56,67.55,8.08,3.06,1.38,0.0
20230107:0910,97.5,112.32,14.75,4.24,1.1,0.0
20230107:1010,79.48,95.12,19.43,6.31,0.62,0.0
20230107:1110,73.3,89.3,21.68,7.2,0.34,0.0
20230107:1210,75.94,92.21,21.24,7.89,0.34,0.0
20230107:1310,106.85,123.08,18.18,8.19,0.21,0.0
20230107:1410,64.49,80.69,12.82,8.33,0.14,0.0
20230107:1510,47.98,64.06,5.62,8.08,0.21,0.0
20230107:1610,0.0,0.0,0.0,7.66,0.14,0.0
20230107:1710,0.0,0.0,0.0,7.36,0.34,0.0
20230107:1810,0.0,0.0,0.0,6.92,0.69,0.0
20230107:1910,0.0,0.0,0.0,6.52,1.17,0.0
20230107:2010,0.0,0.0,0.0,6.6,1.24,0.0
20230107:2110,0.0,0.0,0.0,6.58,1.24,0.0
20230107:2210,0.0,0.0,0.0,6.35,1.38,0.0
20230107:2310,0.0,0.0,0.0,6.28,1.38,0.0
20230108:0010,0.0,0.0,0.0,6.2,1.24,0.0
20230108:0110,0.0,0.0,0.0,6.11,1.24,0.0
20230108:0210,0.0,0.0,0.0,5.96,1.17,0.0
20230108:0310,0.0,0.0,0.0,5.99,1.03,0.0
20230108:0410,0.0,0.0,0.0,6.03,1.1,0.0
20230108:0510,0.0,0.0,0.0,6.01,1.17,0.0
20230108:0610,0.0,0.0,0.0,5.8,1.17,0.0
20230108:0710,0.0,0.0,0.0,5.56,0.9,0.0
20230108:0810,33.16,48.1,8.14,5.74,0.69,0.0
20230108:0910,78.74,94.5,14.83,6.21,0.62,0.0
20230108:1010,113.27,128.55,19.53,6.46,0.62,0.0
20230108:1110,45.0,60.18,21.8,6.74,0.69,0.0
20230108:1210,121.07,136.28,21.39,6.79,0.69,0.0
20230108:1310,50.61,66.0,18.34,6.79,0.97,0.0
20230108:1410,8.77,19.41,12.98,7.0,1.24,0.0
20230108:1510,44.92,60.4,5.79,6.89,1.31,0.0
20230108:1610,0.0,0.0,0.0,6.72,1.31,0.0
20230108:1710,0.0,0.0,0.0,6.61,1.17,0.0
20230108:1810,0.0,0.0,0.0,6.55,1.24,0.0
20230108:1910,0.0,0.0,0.0,5.9,1.24,0.0
20230108:2010,0.0,0.0,0.0,5.91,1.59,0.0
20230108:2110,0.0,0.0,0.0,5.85,2.21,0.0
20230108:2210,0.0,0.0,0.0,5.64,2.55,0.0
20230108:2310,0.0,0.0,0.0,5.52,2.48,0.0
20230109:0010,0.0,0.0,0.0,5.53,2.28,0.0
20230109:0110,0.0,0.0,0.0,5.63,1.86,0.0
20230109:0210,0.0,0.0,0.0,5.78,1.45,0.0
20230109:0310,0.0,0.0,0.0,5.92,0.97,0.0
20230109:0410,0.0,0.0,0.0,5.43,1.1,0.0
20230109:0510,0.0,0.0,0.0,4.36,1.45,0.0
20230109:0610,0.0,0.0,0.0,3.45,1.45,0.0
20230109:0710,0.0,0.0,0.0,3.96,1.17,0.0
20230109:0810,136.36,178.44,8.21,3.71,1.03,0.0
20230109:0910,330.04,350.58,14.91,5.65,1.24,0.0
20230109:1010,496.38,510.13,19.64,7.41,1.66,0.0
20230109:1110,606.85,625.56,21.93,9.02,1.79,0.0
20230109:1210,647.51,671.44,21.53,10.18,1.86,0.0
20230109:1310,601.05,622.86,18.5,10.86,1.93,0.0
20230109:1410,481.34,498.41,13.14,10.97,2.0,0.0
20230109:1510,275.46,294.59,5.95,10.2,1.93,0.0
20230109:1610,0.0,0.0,0.0,8.54,2.48,0.0
20230109:1710,0.0,0.0,0.0,7.18,2.76,0.0
20230109:1810,0.0,0.0,0.0,6.35,2.9,0.0
20230109:1910,0.0,0.0,0.0,5.18,2.34,0.0
20230109:2010,0.0,0.0,0.0,3.96,2.41,0.0
20230109:2110,0.0,0.0,0.0,3.35,2.55,0.0
20230109:2210,0.0,0.0,0.0,2.93,2.55,0.0
20230109:2310,0.0,0.0,0.0,2.41,2.48,0.0
20230110:0010,0.0,0.0,0.0,1.82,2.62,0.0
20230110:0110,0.0,0.0,0.0,1.69,2.76,0.0
20230110:0210,0.0,0.0,0.0,1.72,2.83,0.0
20230110:0310,0.0,0.0,0.0,1.68,2.9,0.0
20230110:0410,0.0,0.0,0.0,1.66,2.97,0.0
20230110:0510,0.0,0.0,0.0,1.61,3.03,0.0
20230110:0610,0.0,0.0,0.0,1.57,3.03,0.0
20230110:0710,0.0,0.0,0.0,2.36,2.83,0.0
20230110:0810,140.72,181.97,8.28,2.48,2.76,0.0
20230110:0910,364.35,382.64,15.01,4.98,2.62,0.0
20230110:1010,537.57,549.35,19.75,7.45,2.55,0.0
20230110:1110,620.62,631.75,22.07,8.87,3.17,0.0
20230110:1210,659.59,673.53,21.69,9.53,3.17,0.0
20230110:1310,612.39,627.0,18.66,9.84,2.76,0.0
20230110:1410,499.58,513.81,13.32,9.68,2.14,0.0
20230110:1510,286.98,303.93,6.12,8.79,2.07,0.0
20230110:1610,0.0,0.0,0.0,7.06,2.28,0.0
20230110:1710,0.0,0.0,0.0,5.66,2.28,0.0
20230110:1810,0.0,0.0,0.0,4.6,2.34,0.0
20230110:1910,0.0,0.0,0.0,3.96,2.21,0.0
20230110:2010,0.0,0.0,0.0,2.9,2.28,0.0
20230110:2110,0.0,0.0,0.0,2.11,2.21,0.0
20230110:2210,0.0,0.0,0.0,1.81,2.14,0.0
20230110:2310,0.0,0.0,0.0,1.13,2.28,0.0
20230111:0010,0.0,0.0,0.0,0.57,2.28,0.0
20230111:0110,0.0,0.0,0.0,0.25,2.28,0.0
20230111:0210,0.0,0.0,0.0,-0.02,2.21,0.0
20230111:0310,0.0,0.0,0.0,-0.2,2.21,0.0
20230111:0410,0.0,0.0,0.0,-0.15,2.21,0.0
20230111:0510,0.0,0.0,0.0,-0.05,2.28,0.0
20230111:0610,0.0,0.0,0.0,-0.12,2.14,0.0
20230111:0710,0.0,0.0,0.0,0.09,1.93,0.0
20230111:0810,66.04,84.71,8.36,0.63,1.66,0.0
20230111:0910,117.48,131.31,15.11,2.99,1.38,0.0
20230111:1010,183.6,196.17,19.88,5.79,1.1,0.0
20230111:1110,463.69,477.92,22.22,8.14,0.83,0.0
20230111:1210,393.72,409.19,21.85,9.51,0.48,0.0
20230111:1310,354.68,370.58,18.84,9.98,0.21,0.0
20230111:1410,292.38,308.23,13.49,9.92,0.0,0.0
20230111:1510,29.94,44.71,6.3,9.4,0.14,0.0
20230111:1610,0.0,0.0,0.0,8.69,0.48,0.0
20230111:1710,0.0,0.0,0.0,6.49,1.17,0.0
